test_loss,test_acc,seconds,num_active_points,norm_sq_budgets,e,d,nm,norm
0.5554,0.7008,0.0086,73,"{4.5639176, 4.912673, 5.0, 12.994897, 13.509253, 13.455309, 15.829688, 15.039848, 14.042689, 15.373674, 16.57971, 17.194136, 17.456837, 19.0245, 20.0, 19.27768, 17.431288, 18.528387, 18.769346, 21.292612, 25.284721, 25.242323, 25.999968, 25.999956, 25.999987, 25.999985, 25.999977, 25.999973, 25.999966, 25.999964, 25.999996, 13.908462, 13.561582, 14.37518, 15.485674, 16.541534, 25.999952, 25.999954, 17.981943, 17.63769, 17.980993, 17.60662, 25.999989, 25.99999, 25.99997, 25.999971, 21.979298, 25.879057, 25.739521}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.026822182711734}",0.001,10.0,1.0
0.5541,0.7008,0.0086,70,"{26.64823, 4.669397, 4.9999995, 5.0, 26.778616, 26.99995, 26.999952, 26.999989, 26.99999, 26.999968, 13.695761, 13.783038, 15.422978, 14.400818, 15.656061, 16.197842, 17.010601, 17.646221, 19.592041, 20.0, 17.9184, 19.711569, 17.748434, 18.998388, 18.389996, 19.124937, 21.813313, 26.068567, 26.037363, 26.999966, 26.999954, 26.999987, 26.999985, 13.237484, 13.926174, 14.583777, 14.165689, 15.800324, 16.916737, 26.99997, 26.999975, 26.999973, 26.999964, 17.962011, 26.999971, 26.999962, 26.999996, 18.046968, 18.449541, 22.460836}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.066822182711734}",0.001,10.0,1.0
0.5523,0.7047,0.0083,69,"{4.7757664, 5.0, 27.66943, 27.999949, 27.99995, 27.999989, 27.99999, 13.474221, 14.0514965, 14.789592, 15.803155, 13.930887, 14.754293, 15.931655, 16.561474, 17.435755, 18.093855, 19.999998, 20.0, 18.37321, 18.058022, 19.459019, 19.475475, 22.32173, 26.846611, 26.82142, 27.999964, 27.999952, 27.999987, 27.999985, 27.554918, 27.999966, 27.999968, 27.999973, 27.999971, 27.999962, 27.99997, 27.99996, 27.999996, 27.999983, 14.414789, 14.285447, 16.112951, 17.284817, 18.788044, 18.45098, 18.907887, 18.311293, 22.93293}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.106822182711734}",0.001,10.0,1.0
0.5515,0.7126,0.0084,67,"{4.8801026, 5.0, 13.706593, 14.159064, 14.987085, 14.311462, 15.103459, 16.201963, 17.856564, 18.539797, 18.822296, 20.0, 18.36192, 19.90962, 19.177145, 18.847733, 19.813871, 22.825449, 27.61748, 27.603704, 28.999962, 28.99995, 28.999987, 28.999985, 28.455196, 28.55108, 28.999947, 28.999949, 28.999989, 28.99999, 28.999964, 28.999983, 14.656588, 14.644044, 28.999966, 28.999971, 28.99997, 28.99996, 28.999968, 28.999958, 28.999996, 28.99998, 16.915787, 16.181051, 16.42011, 17.643787, 18.654945, 19.361412, 23.390133}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.146822182711734}",0.001,10.0,1.0
0.5508,0.7126,0.0084,67,"{4.983559, 5.0, 13.935242, 14.381121, 14.893886, 15.178124, 14.569136, 15.448158, 16.464924, 17.267153, 18.270987, 18.9816, 20.0, 19.266525, 18.652805, 19.558151, 19.235458, 23.315916, 28.365463, 28.35498, 29.99996, 29.999949, 29.999987, 29.999985, 29.338968, 29.407429, 29.999945, 29.999947, 29.999958, 29.999966, 29.999956, 29.999996, 15.000252, 29.999979, 16.551678, 16.718782, 18.001226, 18.987906, 29.999989, 29.99999, 29.999962, 19.80777, 29.99998, 29.999964, 29.99997, 29.999968, 23.831083}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.186822182711734}",0.001,10.0,1.0
0.5497,0.7205,0.0081,65,"{5.0, 14.597657, 14.160414, 15.368409, 15.126636, 14.823966, 15.787362, 16.721378, 17.614424, 18.677794, 19.416779, 20.0, 19.70415, 18.933338, 19.930859, 19.614017, 23.794147, 29.092697, 29.079397, 30.999958, 30.999947, 30.999987, 30.999985, 30.206074, 30.256535, 30.999943, 30.999945, 30.999954, 30.999996, 30.999977, 15.345828, 16.914307, 17.009241, 18.34866, 19.311594, 20.245878, 30.999989, 30.99999, 30.99996, 30.99998, 30.999962, 24.267612, 30.999968, 30.999966, 30.999956, 30.999964}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.226822182711734}",0.001,10.0,1.0
0.5476,0.7205,0.0084,64,"{5.0, 31.999958, 14.385354, 15.557088, 15.360528, 14.812513, 15.080464, 16.127905, 16.974642, 17.963049, 19.858242, 19.085316, 20.0, 19.205694, 17.27675, 19.989897, 24.266554, 29.788568, 29.803417, 31.999956, 31.999945, 31.999987, 31.999985, 31.063786, 31.103647, 31.99994, 31.999943, 31.999989, 31.99999, 31.999983, 31.999979, 31.99996, 31.999966, 31.999964, 31.999954, 31.999962, 31.999952, 31.999996, 31.999977, 15.688774, 17.297338, 18.691656, 19.628887, 20.68554, 24.70011}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.266822182711734}",0.001,10.0,1.0
0.5482,0.7205,0.0082,62,"{5.0, 14.606621, 15.585776, 15.329824, 16.460627, 17.222128, 18.304043, 19.483786, 20.0, 19.46653, 17.630875, 15.018066, 24.728003, 19.024918, 21.112787, 19.938055, 25.121027, 30.46191, 30.499771, 32.999954, 32.999943, 32.999985, 31.895084, 31.938358, 32.99994, 32.99999, 32.999958, 32.99998, 32.999977, 32.999966, 32.99996, 32.99995, 32.999996, 15.740674, 16.022875, 17.57695}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.3062925464970228}",0.001,10.0,1.0
0.5465,0.7205,0.0085,60,"{5.0, 14.833113, 15.812634, 15.579429, 16.791277, 17.475008, 18.643759, 19.879965, 20.0, 19.731, 17.981716, 15.223331, 25.196533, 19.356077, 21.538681, 20.251564, 25.554754, 31.128939, 31.199747, 33.999954, 33.999943, 33.999985, 32.715927, 33.99994, 32.78955, 33.99999, 33.999958, 33.99998, 33.999977, 33.999966, 33.99996, 33.99995, 33.999996, 15.930008, 16.352766, 17.854599}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.341292546497023}",0.001,10.0,1.0
0.5453,0.7205,0.0084,60,"{5.0, 15.821753, 15.420929, 17.115871, 17.716234, 19.982977, 20.0, 18.976038, 18.32558, 15.050054, 16.108479, 16.030622, 19.680527, 21.956264, 25.64882, 20.552355, 25.965506, 31.777245, 31.879213, 33.52703, 34.999954, 34.999943, 34.999985, 34.99994, 33.609997, 34.99999, 34.999958, 34.99998, 34.999977, 34.999966, 34.99996, 34.99995, 34.999996, 16.67883, 18.122875}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.376292546497023}",0.001,10.0,1.0
0.5439,0.7205,0.0084,59,"{5.0, 15.615529, 16.063038, 17.437834, 17.957289, 19.30681, 20.0, 18.665234, 15.268704, 16.287458, 16.245876, 20.000134, 26.10015, 22.369093, 20.8524, 26.374683, 32.55636, 32.403873, 34.32333, 35.999954, 35.999943, 35.999985, 35.996452, 34.428917, 35.99994, 35.99999, 35.999958, 35.99998, 35.999977, 35.999966, 35.99996, 35.99995, 35.999996, 16.999819, 18.386679}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.411292546497023}",0.001,10.0,1.0
0.5434,0.7283,0.0085,58,"{5.0, 15.806066, 16.302338, 17.758184, 18.197176, 19.635757, 20.0, 19.003017, 15.488074, 16.466223, 16.45798, 20.316626, 26.549225, 22.778223, 21.150042, 26.782644, 33.229282, 33.019848, 35.11657, 36.999954, 36.99994, 36.999985, 36.97527, 35.253693, 36.999943, 36.99999, 36.999958, 36.99998, 36.999977, 36.999966, 36.99996, 36.99995, 36.999996, 36.970444, 17.319586, 18.647348}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.446292546497023}",0.001,10.0,1.0
0.5415,0.7362,0.0085,58,"{5.0, 15.993071, 16.537956, 15.7012615, 18.076096, 19.961248, 18.430838, 20.0, 19.339771, 16.640287, 16.66696, 20.624943, 26.987167, 23.183521, 21.439617, 27.18251, 33.887833, 33.62411, 35.896606, 36.069904, 37.999954, 37.99994, 37.999985, 37.945976, 37.999943, 37.99999, 37.999958, 37.99998, 37.999977, 37.999966, 37.99996, 37.99995, 37.999996, 37.91313, 17.632626, 18.90702}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.4812925464970226}",0.001,10.0,1.0
0.5405,0.7362,0.0084,58,"{5.0, 15.908604, 16.764603, 16.171011, 18.390451, 19.674686, 18.657743, 20.0, 16.807802, 16.865599, 20.925276, 23.582708, 21.722935, 27.419016, 19.160341, 27.57211, 34.544765, 34.221836, 36.68236, 36.891148, 38.999954, 38.99994, 38.999985, 38.898064, 38.999943, 38.99999, 38.999958, 38.99998, 38.999977, 38.999966, 38.99996, 38.99995, 38.999996, 38.812176, 17.944183}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.5162925464970227}",0.001,10.0,1.0
0.5401,0.7362,0.0084,57,"{5.0, 16.987793, 16.34565, 18.702375, 19.999998, 18.883759, 20.0, 16.116247, 16.973566, 17.061262, 21.21998, 23.978674, 27.850248, 22.004719, 27.957884, 34.813953, 35.198296, 37.461006, 37.713535, 39.999954, 39.990906, 39.999985, 39.84853, 39.99994, 39.999943, 39.99999, 39.999958, 39.99998, 39.999977, 39.999966, 39.99996, 39.99995, 39.999996, 39.683487, 18.254122, 19.410536}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.551292546497023}",0.001,10.0,1.0
0.5392,0.7323,0.0086,56,"{5.0, 16.51884, 17.210556, 16.320139, 19.105045, 19.013744, 20.0, 17.13577, 17.255754, 21.516468, 24.37299, 22.280426, 18.565851, 28.272799, 28.335337, 35.839638, 35.403847, 38.24246, 38.52249, 40.999954, 40.983883, 40.999985, 40.793537, 40.99994, 40.999943, 40.99999, 40.999958, 40.99998, 40.999977, 40.999966, 40.99996, 40.99995, 40.999996, 40.543186, 19.659637}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.586292546497023}",0.001,10.0,1.0
0.5374,0.7402,0.0085,56,"{5.0, 16.688541, 17.432182, 16.524855, 19.324545, 19.325003, 20.0, 17.29251, 17.44754, 21.80899, 24.766558, 22.553553, 18.876616, 28.69461, 28.700317, 35.968117, 36.476753, 39.005035, 39.317577, 41.999954, 41.964558, 41.999985, 41.71511, 41.99994, 41.999943, 41.99999, 41.999958, 41.99998, 41.999977, 41.999966, 41.99996, 41.99995, 41.999996, 41.976032, 41.383064, 19.903875}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.621292546497023}",0.001,10.0,1.0
0.5368,0.7362,0.0083,56,"{5.0, 16.853605, 17.650223, 16.725998, 19.53679, 19.63341, 20.0, 17.4414, 17.634487, 22.097382, 25.156256, 22.81818, 19.189165, 20.140238, 29.107086, 29.04569, 36.52046, 37.095947, 39.761944, 40.085915, 42.999954, 42.919827, 42.999985, 42.616375, 42.99994, 42.999943, 42.99999, 42.999958, 42.99998, 42.999977, 42.999966, 42.99996, 42.99995, 42.999996, 42.917683, 42.196865}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.656292546497023}",0.001,10.0,1.0
0.5358,0.7402,0.0081,56,"{5.0, 16.92341, 17.865522, 17.01443, 19.74392, 19.939514, 20.0, 17.587568, 17.816702, 22.382402, 25.541512, 23.077198, 19.498684, 20.371714, 29.512152, 29.384844, 37.707504, 37.060173, 40.51798, 40.849083, 42.994625, 43.999954, 43.855946, 43.999985, 43.512005, 43.99994, 43.99999, 43.999958, 43.99998, 43.999977, 43.999966, 43.99996, 43.99995, 43.999996, 43.835785}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.6912925464970225}",0.001,10.0,1.0
0.5351,0.7362,0.0083,56,"{5.0, 17.172289, 18.07659, 19.94625, 20.0, 17.116144, 17.730698, 17.996363, 22.665411, 25.91902, 23.329157, 19.805607, 20.599237, 29.906471, 29.717054, 37.598003, 38.300568, 41.265938, 41.594963, 43.770676, 44.999954, 44.77659, 44.999985, 44.409634, 44.99994, 44.99999, 44.999958, 44.99998, 44.999977, 44.999966, 44.99996, 44.99995, 44.999996, 44.730957}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.7262925464970227}",0.001,10.0,1.0
0.5331,0.752,0.0084,55,"{5.0, 17.32608, 18.283604, 17.307775, 20.0, 17.872374, 18.172651, 22.941187, 23.5773, 20.106882, 26.290695, 20.821926, 30.296587, 30.0462, 38.884117, 38.123634, 41.999718, 42.33906, 44.5185, 45.999954, 45.698956, 45.999985, 45.309128, 45.99994, 45.99999, 45.999958, 45.99998, 45.999977, 45.999966, 45.99996, 45.99995, 45.999996, 45.59362}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.761292546497023}",0.001,10.0,1.0
0.532,0.752,0.0086,54,"{5.0, 17.475817, 18.488771, 17.495989, 20.0, 18.008545, 18.344938, 23.210762, 23.817543, 20.403746, 26.657171, 21.03974, 30.675714, 30.360561, 38.623634, 39.451626, 42.71539, 43.061146, 45.23727, 46.184914, 46.999954, 46.58634, 46.999985, 46.99994, 46.99999, 46.999958, 46.99998, 46.999977, 46.999966, 46.99996, 46.976852, 46.99995, 46.999996, 46.416695}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.791551055796427}",0.001,10.0,1.0
0.5311,0.7559,0.0088,54,"{5.0, 17.620714, 18.686872, 17.675934, 20.0, 18.138298, 18.512163, 23.471706, 24.048176, 20.694176, 21.252321, 27.016848, 30.663391, 31.042068, 39.99984, 39.11774, 43.418743, 43.765095, 45.933178, 47.999985, 47.053783, 47.999954, 47.474857, 47.99994, 47.99999, 47.999958, 47.99998, 47.999977, 47.999966, 47.99996, 47.9269, 47.99995, 47.999996, 47.21601}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.8215510557964274}",0.001,10.0,1.0
0.5313,0.752,0.0082,54,"{5.0, 17.76143, 18.880892, 17.854218, 20.0, 18.265106, 18.676716, 23.728216, 24.27443, 20.981543, 21.45967, 27.373114, 30.962414, 31.405167, 39.60226, 40.53768, 44.110256, 44.46655, 46.60664, 47.913136, 48.999954, 48.335903, 48.999985, 48.99994, 48.99999, 48.999958, 48.99998, 48.999977, 48.999966, 48.99996, 47.99224, 48.85407, 48.99995, 48.999996}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.8515510557964276}",0.001,10.0,1.0
0.5323,0.7362,0.0088,54,"{5.0, 17.900595, 18.029282, 19.073378, 20.0, 18.389713, 18.839355, 23.984804, 21.267155, 24.498163, 21.665577, 27.727743, 31.76456, 31.25826, 40.080875, 41.073387, 44.799328, 45.161972, 47.28217, 48.77201, 49.999954, 49.198265, 49.999985, 49.99994, 49.99999, 49.999958, 49.99998, 49.999977, 49.999966, 49.99996, 49.99995, 49.999996, 48.770447, 49.784893}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.8815510557964275}",0.001,10.0,1.0
0.5313,0.7441,0.0084,54,"{5.0, 18.201296, 18.039652, 19.265663, 20.0, 18.513468, 19.002522, 24.241474, 21.552565, 24.717907, 21.871126, 28.083107, 31.553452, 32.11879, 40.56544, 41.599617, 45.49398, 45.855328, 47.95861, 49.643173, 50.999954, 50.06481, 50.999985, 50.99994, 50.99999, 50.999958, 50.99998, 50.999977, 50.999966, 50.99996, 50.99995, 50.999996, 50.994984, 49.551773, 50.717426}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.9115510557964273}",0.001,10.0,1.0
0.5301,0.752,0.0086,54,"{51.630165, 51.99995, 51.999996, 51.971, 5.0, 18.374325, 18.177607, 19.457422, 20.0, 18.636763, 19.164463, 24.494167, 21.83539, 24.93736, 22.076124, 28.436049, 31.845695, 32.472103, 41.039204, 42.124813, 46.17782, 46.546047, 48.618786, 50.496387, 51.999954, 50.934296, 51.999985, 51.99994, 51.99999, 51.999958, 51.99998, 51.999977, 51.999966, 51.99996, 50.311523}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.9415510557964275}",0.001,10.0,1.0
0.5291,0.7362,0.0083,54,"{51.046738, 5.0, 52.516, 52.99995, 52.999996, 52.91435, 52.98966, 18.54356, 18.31343, 19.6461, 20.0, 18.757399, 19.323591, 24.740805, 22.11321, 25.151756, 22.279366, 28.782919, 32.816547, 32.13041, 41.505215, 42.638496, 46.85004, 47.22261, 49.259026, 51.33971, 52.999954, 51.80652, 52.999985, 52.99994, 52.99999, 52.999958, 52.99998, 52.999977, 52.999966, 52.99996}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 2.9715510557964273}",0.001,10.0,1.0
0.5284,0.7402,0.0085,54,"{5.0, 53.371853, 53.99995, 53.999996, 53.823273, 53.922707, 18.71183, 18.448559, 19.83363, 20.0, 18.873665, 19.483795, 24.980364, 22.38791, 25.361889, 22.482931, 29.13013, 32.405746, 33.156437, 41.960976, 43.138172, 47.498238, 47.883953, 49.87491, 51.757225, 52.17918, 53.999954, 52.668816, 53.999985, 53.99994, 53.99999, 53.999958, 53.99998, 53.999977, 53.999966, 53.99996}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.001551055796427}",0.001,10.0,1.0
0.5278,0.748,0.0081,54,"{5.0, 52.436543, 54.98443, 54.99995, 18.988073, 18.580734, 18.880827, 20.0, 19.641571, 22.661509, 22.683567, 25.21496, 25.570417, 29.473873, 32.676666, 33.4955, 42.4101, 43.63298, 48.136448, 48.543526, 50.463894, 52.99974, 53.51574, 54.999954, 54.999985, 54.99994, 54.99999, 54.999958, 54.99998, 54.999977, 54.999966, 54.99996, 54.19629, 54.999996, 54.710003, 54.81318}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.0315510557964274}",0.001,10.0,1.0
0.5268,0.7441,0.0087,53,"{5.0, 53.098915, 18.711056, 19.100534, 19.05274, 20.0, 19.800373, 22.93934, 22.880793, 25.451208, 25.777945, 55.94349, 55.99995, 29.817766, 55.999996, 32.94505, 33.837097, 42.857113, 44.11972, 48.76555, 49.19979, 51.03396, 53.80398, 54.336117, 55.999954, 55.999985, 55.99994, 55.99999, 55.999958, 55.99998, 55.999977, 55.999966, 55.99996, 55.000587, 55.57989, 55.65518}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.0615510557964276}",0.001,10.0,1.0
0.525,0.752,0.0081,53,"{5.0, 18.840816, 19.214619, 19.22779, 20.0, 19.95884, 23.215988, 23.07825, 25.683178, 25.987074, 55.788605, 56.99995, 56.999996, 30.162092, 56.44131, 56.486675, 33.215683, 34.1818, 43.301296, 44.60938, 49.39306, 49.86787, 51.589725, 53.74267, 54.60075, 55.16357, 56.999985, 56.999954, 56.99994, 56.99999, 56.999958, 56.99998, 56.999977, 56.999966, 56.99996, 56.8847}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.0915510557964274}",0.001,10.0,1.0
0.5255,0.7402,0.0082,53,"{5.0, 18.967735, 19.327147, 19.400724, 20.0, 23.491592, 23.273958, 25.910809, 26.19149, 56.536, 30.500795, 57.99995, 57.999996, 33.482315, 34.519604, 57.26163, 57.276516, 43.747593, 45.086365, 50.017445, 50.53282, 52.11452, 54.35106, 55.97348, 55.390476, 57.999985, 57.999954, 57.99994, 57.99999, 57.999958, 57.99998, 57.999977, 57.999966, 57.99996, 57.78075}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.121551055796427}",0.001,10.0,1.0
0.5244,0.7323,0.0081,52,"{5.0, 19.576939, 19.442764, 19.093878, 20.0, 23.765793, 23.468344, 26.396406, 26.136845, 30.837753, 57.26552, 33.755074, 34.85907, 58.999947, 58.999996, 58.0657, 58.052975, 44.193783, 45.560062, 50.640015, 51.210648, 52.625175, 54.943928, 56.178535, 56.77775, 58.999954, 58.999985, 58.99994, 58.99999, 58.999958, 58.99998, 58.999977, 58.999966, 58.99996, 58.65337}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.1515510557964275}",0.001,10.0,1.0
0.5242,0.7323,0.0082,52,"{5.0, 19.746214, 19.552963, 19.213322, 20.0, 23.654972, 24.032745, 26.59169, 26.354643, 31.166744, 34.01711, 35.185925, 58.81484, 58.800716, 59.999947, 59.999996, 44.62044, 46.017025, 51.250744, 51.876877, 53.107697, 55.501656, 56.952427, 57.56696, 57.96467, 59.999985, 59.999954, 59.99994, 59.99999, 59.999958, 59.99998, 59.999977, 59.999966, 59.99996, 59.489788}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.1815510557964273}",0.001,10.0,1.0
0.5235,0.7402,0.0083,52,"{5.0, 19.914095, 19.660975, 19.330805, 20.0, 23.837738, 24.29794, 26.782667, 26.573261, 31.493177, 34.275112, 35.50774, 59.534958, 59.529743, 45.034027, 46.462097, 60.999947, 60.999996, 51.849022, 52.53092, 53.58259, 56.051785, 57.722965, 58.342445, 58.656303, 60.999985, 60.999954, 60.99994, 60.99999, 60.999958, 60.99998, 60.999977, 60.999966, 60.99996, 60.312016}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.211551055796427}",0.001,10.0,1.0
0.5229,0.7441,0.0081,52,"{5.0, 19.767778, 19.446928, 20.0, 24.55966, 24.019464, 26.97253, 26.789095, 31.817966, 34.530933, 35.828426, 45.435207, 46.904385, 60.23758, 60.238106, 61.998272, 52.433117, 53.18166, 61.999996, 54.047707, 56.590614, 58.482124, 59.114628, 59.33601, 61.999985, 61.999954, 61.99994, 61.99999, 61.999958, 61.99998, 61.999977, 61.999966, 61.99996, 61.118866}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.2415510557964273}",0.001,10.0,1.0
0.5217,0.7441,0.0082,51,"{5.0, 19.870857, 19.560482, 20.0, 24.197584, 24.81642, 27.156443, 27.001299, 32.137234, 34.77912, 36.139763, 45.8281, 60.91961, 47.33456, 60.933685, 61.914345, 53.006645, 53.81463, 54.50556, 62.999996, 57.121506, 59.876328, 59.226685, 60.006027, 62.999985, 62.999954, 62.99994, 62.99999, 62.999958, 62.99998, 62.999977, 62.999966, 62.99996, 62.97848}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.2715510557964276}",0.001,10.0,1.0
0.5215,0.7441,0.0086,51,"{5.0, 19.971502, 19.670202, 20.0, 24.37207, 25.068626, 27.33691, 27.20937, 32.44977, 35.023354, 36.44567, 46.21371, 47.76096, 63.999996, 63.98704, 61.584305, 53.574203, 54.44351, 54.950047, 61.61191, 57.636143, 59.96132, 60.625305, 60.658913, 62.69132, 63.999985, 63.999954, 63.99994, 63.99999, 63.999958, 63.99998, 63.999977, 63.999966, 63.99996, 63.94848}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.3015510557964274}",0.001,10.0,1.0
0.5218,0.7441,0.0088,51,"{5.0, 19.779575, 20.0, 24.544052, 25.319347, 27.517351, 27.415457, 32.761982, 35.268078, 36.752552, 46.58827, 48.183517, 54.1347, 55.07422, 55.386024, 62.2344, 58.138515, 62.287056, 60.688118, 61.371883, 61.303806, 63.454494, 64.999954, 64.999985, 64.99994, 64.99998, 64.99996, 64.89276, 64.99999, 64.94912}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.331551055796427}",0.001,10.0,1.0
0.5211,0.7362,0.0084,50,"{5.0, 19.889067, 20.0, 24.71569, 25.570044, 27.69665, 27.622032, 33.07555, 35.513557, 37.05853, 46.960606, 48.60208, 54.694614, 55.70617, 55.820778, 62.87384, 58.639687, 62.96304, 61.419254, 62.11587, 61.948647, 64.215164, 65.999954, 65.999985, 65.99994, 65.99998, 65.99996, 65.82923, 65.99999, 65.903564}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.3615510557964274}",0.001,10.0,1.0
0.5213,0.7441,0.0088,50,"{5.0, 19.99614, 20.0, 24.88525, 25.821678, 27.871532, 27.827446, 33.390053, 35.754444, 37.360584, 47.325207, 49.01106, 63.614285, 55.251064, 56.337097, 56.238186, 59.120636, 63.47695, 62.146244, 62.84322, 62.57571, 64.95321, 66.999954, 66.999985, 66.99994, 66.99998, 66.99996, 66.972786, 66.74174, 66.99999, 66.821045, 66.98268}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.3915510557964272}",0.001,10.0,1.0
0.5206,0.7441,0.0081,50,"{5.0, 20.0, 25.05597, 26.074196, 28.044533, 28.033726, 33.703735, 35.998005, 37.658142, 47.702137, 49.41375, 55.82056, 56.97029, 56.655823, 59.601673, 62.882835, 63.583473, 63.2004, 65.688614, 64.0737, 67.999954, 67.999985, 67.99994, 67.99998, 67.99996, 67.94431, 67.65093, 67.99999, 67.73865, 67.959496, 64.28003}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.4215510557964275}",0.001,10.0,1.0
0.5198,0.7402,0.0081,49,"{5.0, 20.0, 25.223259, 26.323608, 28.214264, 28.236301, 34.013245, 36.238007, 37.951893, 48.068226, 49.81025, 56.38096, 57.60205, 57.055466, 60.061256, 63.603634, 64.319954, 63.803516, 66.39809, 64.643616, 68.999954, 68.999985, 68.99994, 68.99998, 68.99996, 68.87302, 68.52989, 68.99999, 68.616745, 68.899994, 64.91991}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.4515510557964273}",0.001,10.0,1.0
0.518,0.7362,0.0082,49,"{5.0, 20.0, 25.38558, 26.57184, 28.379257, 28.43695, 34.31817, 36.47094, 38.24004, 48.424515, 50.197224, 56.933655, 57.439804, 58.22329, 60.503063, 64.30873, 65.0328, 64.38934, 67.08637, 65.18857, 69.999954, 69.999985, 69.99994, 69.99998, 69.99996, 69.7671, 69.394455, 69.99999, 69.462296, 69.81195, 65.53418}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.476938819745534}",0.001,10.0,1.0
0.5185,0.7402,0.0084,49,"{5.0, 20.0, 25.544127, 26.81487, 28.539833, 28.628914, 34.61842, 36.69422, 38.523537, 48.768482, 50.57896, 57.469555, 58.837025, 57.802128, 60.920116, 64.9979, 65.73736, 64.948135, 67.747826, 65.71241, 66.106804, 70.999954, 70.999985, 70.99994, 70.99998, 70.99996, 70.62559, 70.23372, 70.96805, 70.99999, 70.276665, 70.69667}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.5019388197455346}",0.001,10.0,1.0
0.5185,0.7402,0.0082,49,"{5.0, 20.0, 25.702257, 27.05668, 28.698307, 28.820381, 34.920773, 36.91776, 38.80459, 49.108047, 50.952522, 58.001747, 59.449055, 58.16315, 61.335747, 65.68401, 66.45788, 65.506836, 68.40549, 66.22154, 66.682495, 71.999954, 71.999985, 71.99994, 71.99998, 71.99996, 71.47534, 71.04519, 71.923775, 71.99999, 71.0817, 71.5592}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 3.526938819745534}",0.001,10.0,1.0
